ProjectTitle	ProjectNumber	ProjectID	Status	AssignedSize	Type	IssueNumber	IssueID	Title	Repository	Comments	LabelString	closingIssuesReferences	OG Queue	Closed	ClosedAt	RUNLABEL	LabelsCount	Type: Suggestion	Feature: Metadata	User Role: Curator	User Role: Depositor	NIH OTA: 1.5.1	bklog: NeedsDiscussion	D: 5 Core PIDs	Size: NoSprintCost	pm.f01-d-y01-a05-t01	pm.f01-d-y01-a05-t02	Feature: Harvesting	NIH OTA: 1.1.1	pm.f01-d-y01-a01-t01	hdc	1	3a	3b	NIH OTA: 1.2.2	pm.f01-d-y01-a02-t02	NIH OTA: 1.2.1	pm.f01-d-y01-a02-t01	Size: 80	Size: 3	NIH OTA DC	spike	Feature: Controlled Vocabulary	pm.f02	NIH: NetCDF	NIH OTA: 1.6.2	pm.f01-d-y01-a06-t02	pm.f01-d-y01-a04-t01	pm.f01-d-y01-a04-t02	pm.epic.nih_harvesting	NIH OTA: 1.4.1	Size: 33	Size: 10	Size: Queued	pm.epic.nih_harvesting_framework	Type: Bug	User Role: Superuser	Testing: API	User Role: Sysadmin	Feature: API Guide	Feature: Code Infrastructure	Feature: File Upload & Handling	pm.f01	D: Dev	ops: Email Issue	NIH OTA: 1.6.1	D: OpenDP Integration	pm.f01-d-y01-a06-t01	Working Group: SWC	HERMES	NIH OTA: 1.3.1	pm.f01-d-y01-a03-t01	pm.f01-d-y01-a03-t02	Feature: Account & User Info	NIH OTA: 1.7.1 (reArchitecture)	pm.f01-d-y01-a07-t01	pm.f01-d-y01-a07-t02	DevOps: Problem	pm.f01-d-y02-a05-t01	pm.f01-d-y02-a03-t02	pm.f01-d-y02-a03-t01
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'PULL_REQUEST'	8894	'PVTI_lADOAApNpc4AG11JzgC2KDE'	'Release Notes related to HDC 1 and 3A/3B'	'dataverse'		'hdc','3a','3b','1','NIH OTA: 1.1.1','pm.f01-d-y01-a01-t01'	'8611'	''	True	'2022-09-19T19:07:29Z'	'TEST'	6	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	9159	'PVTI_lADOAApNpc4AG11JzgDXylM'	'As a user I would like to be able to export my dataset metadata via DDI-CDI'	'dataverse'		'NIH OTA: 1.2.2','pm.f01-d-y01-a02-t02'		''	False	'None'	'TEST'	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	9160	'PVTI_lADOAApNpc4AG11JzgDXywE'	'As a user I would like to be able to include DDI-CDI meta data with a dataset that I import, and be able to export my dataset with the metadata intact.'	'dataverse'		'NIH OTA: 1.2.2','pm.f01-d-y01-a02-t02'		''	False	'None'	'TEST'	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	9161	'PVTI_lADOAApNpc4AG11JzgDXzBA'	'Create a white paper that summarizes what we know and what we don't know about the state of DDI-CDI currently'	'dataverse'		'NIH OTA: 1.2.2','pm.f01-d-y01-a02-t02'		''	False	'None'	'TEST'	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	25	'PVTI_lADOAApNpc4AG11JzgDRrMs'	'Collection: Keep track of list of issues that we want to address as part of 1.4.1'	'dataverse-pm'				''	False	'None'	'TEST'	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	9043	'PVTI_lADOAApNpc4AG11JzgC4emk'	'1.2.1 Deliverable Backlog Working Notes'	'dataverse'		'NIH OTA: 1.2.1','pm.f01-d-y01-a02-t01'		''	False	'None'	'TEST'	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''	3	'ISSUE'	9114	'PVTI_lADOAApNpc4AG11JzgDuR2I'	'Create a whitepaper for external vocabulary work 1.2.1'	'dataverse'		'NIH OTA: 1.2.1','Size: 3','pm.f01-d-y01-a02-t01'		''	True	'2022-12-01T19:50:19Z'	'TEST'	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	8681	'PVTI_lADOAApNpc4AG11JzgC2L8k'	'Spike: Discovery about integrating biomedical vocabularies into dataverse'	'dataverse'		'NIH OTA DC','spike','Feature: Controlled Vocabulary','NIH OTA: 1.2.1','pm.f01-d-y01-a02-t01'		''	True	'2022-10-18T21:31:30Z'	'TEST'	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	8571	'PVTI_lADOAApNpc4AG11JzgC0cTg'	'Spike: What work has already been done towards support for controlled vocabularies for metadata fields'	'dataverse'		'NIH OTA DC','Feature: Controlled Vocabulary','NIH OTA: 1.2.1','pm.f01-d-y01-a02-t01'		''	True	'2022-05-06T16:12:19Z'	'TEST'	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	5277	'PVTI_lADOAApNpc4AG11JzgC0cT4'	'As a curator, I want to more easily add metadata about related resources so that it's more discoverable'	'dataverse'		'Feature: Metadata','NIH OTA: 1.5.1','pm.f01-d-y01-a05-t01'		''	False	'None'	'TEST'	3	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	8737	'PVTI_lADOAApNpc4AG11JzgDTWIo'	'Spike: Identify Existing Repositories that specialize in handling Sensitive Data'	'dataverse'		'NIH OTA DC','NIH OTA: 1.6.2','pm.f01-d-y01-a06-t02'		''	False	'None'	'TEST'	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	24	'PVTI_lADOAApNpc4AG11JzgDRjTQ'	'Spike: Inventory and prioritize all existing Harvesting related issues'	'dataverse-pm'		'pm.f01-d-y01-a04-t01','pm.f01-d-y01-a04-t02'		''	True	'2023-01-25T20:17:07Z'	'TEST'	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''	Queued	'ISSUE'	8842	'PVTI_lADOAApNpc4AG11JzgDNyig'	'Refactor the OAI code, Step 2'	'dataverse'		'Feature: Harvesting','NIH OTA: 1.4.1','Size: Queued','pm.f01-d-y01-a04-t01','pm.f01-d-y01-a04-t02'		''	False	'None'	'TEST'	5	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''	10	'ISSUE'	8629	'PVTI_lADOAApNpc4AG11JzgDNzWI'	'Revisit/reimplement the concept of a "Harvested file". '	'dataverse'		'Feature: Harvesting','pm.epic.nih_harvesting_framework','NIH OTA: 1.4.1','Size: 10','pm.f01-d-y01-a04-t01','pm.f01-d-y01-a04-t02'		''	False	'None'	'TEST'	6	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''	80	'ISSUE'	8843	'PVTI_lADOAApNpc4AG11JzgDNybE'	'Expand the suite of automated tests of the Harvesting functionality'	'dataverse'		'Feature: Harvesting','NIH OTA: 1.4.1','Testing: API','Size: 80','pm.f01-d-y01-a04-t01','pm.f01-d-y01-a04-t02'		''	True	'2022-12-15T18:45:07Z'	'TEST'	6	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''	3	'ISSUE'	5112	'PVTI_lADOAApNpc4AG11JzgDNzGE'	'Exclude deaccessioned dataset from being harvested'	'dataverse'		'Type: Suggestion','Feature: Harvesting','User Role: Superuser','NIH OTA: 1.4.1','Size: 3','pm.f01-d-y01-a04-t01','pm.f01-d-y01-a04-t02'		''	True	'2023-01-10T20:44:45Z'	'TEST'	7	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''	10	'ISSUE'	3621	'PVTI_lADOAApNpc4AG11JzgDNydI'	'invalid schema and metadataNamespace fields in OAI-PMH ListMetadataFormats response'	'dataverse'		'Feature: Harvesting','User Role: Sysadmin','NIH OTA: 1.4.1','Size: 10','pm.f01-d-y01-a04-t01','pm.f01-d-y01-a04-t02'		''	True	'2022-12-07T21:42:11Z'	'TEST'	6	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	3741	'PVTI_lADOAApNpc4AG11JzgDNypg'	'OAI server: metadataPrefix unknown: Internal server error'	'dataverse'		'Type: Bug','Feature: Harvesting','User Role: Sysadmin','NIH OTA: 1.4.1','pm.f01-d-y01-a04-t01','pm.f01-d-y01-a04-t02'		''	True	'2022-11-28T18:57:16Z'	'TEST'	6	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	8267	'PVTI_lADOAApNpc4AG11JzgDNzhY'	'Feature Request/Idea: Documentation for the API to create and edit harvesting clients'	'dataverse'		'Feature: Harvesting','Feature: API Guide','NIH OTA: 1.4.1','pm.f01-d-y01-a04-t01','pm.f01-d-y01-a04-t02'		''	True	'2022-12-01T19:46:00Z'	'TEST'	5	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	3797	'PVTI_lADOAApNpc4AG11JzgDNyuM'	'OAI-PMH responses indicating errors should be processable by OAI-PMH clients'	'dataverse'		'Type: Bug','Feature: Harvesting','User Role: Sysadmin','NIH OTA: 1.4.1','pm.f01-d-y01-a04-t01','pm.f01-d-y01-a04-t02'		''	True	'2022-11-28T18:55:02Z'	'TEST'	6	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''	33	'ISSUE'	9147	'PVTI_lADOAApNpc4AG11JzgDU0XE'	'Draft design doc for NetCDF/HDF5/geospatial'	'dataverse'		'Feature: File Upload & Handling','NIH: NetCDF','Size: 33'		''	True	'2023-03-15T18:22:04Z'	'TEST'	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''	80	'ISSUE'	9153	'PVTI_lADOAApNpc4AG11JzgDWYM8'	'Extract metadata from NetCDF and HDF5 files as XML in NcML format'	'dataverse'		'NIH: NetCDF','Size: 80'		''	True	'2023-01-20T16:03:42Z'	'TEST'	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	9117	'PVTI_lADOAApNpc4AG11JzgDRcH0'	'Improve file type detection of NetCDF and HDF5'	'dataverse'		'NIH: NetCDF'		''	True	'2022-11-22T19:35:04Z'	'TEST'	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	9110	'PVTI_lADOAApNpc4AG11JzgDRcJM'	'NetCDF/HDF5/geospatial discovery'	'dataverse'		'NIH: NetCDF'		''	True	'2022-11-22T16:59:21Z'	'TEST'	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	20	'PVTI_lADOAApNpc4AG11JzgDTUqE'	'Deliverable: Address Email Operations'	'dataverse-pm'		'D: Dev'		''	False	'None'	'TEST'	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	49	'PVTI_lADOAApNpc4AG11JzgDTVkM'	'SPF message on Harvard Dataverse Emails'	'dataverse-security'		'ops: Email Issue'		''	False	'None'	'TEST'	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	7727	'PVTI_lADOAApNpc4AG11JzgDNzzY'	'Add import for oai_datacite ("OpenAire") format (this will allow Dataverse to harvest this format too)'	'dataverse'		'Feature: Metadata'		''	False	'None'	'TEST'	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	7715	'PVTI_lADOAApNpc4AG11JzgDwq4o'	'Include Signed-urls in the External Tools Framework'	'dataverse'		'NIH OTA: 1.6.1','pm.f01-d-y01-a06-t01'		''	True	'2022-11-30T19:56:42Z'	'TEST'	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''		'ISSUE'	9189	'PVTI_lADOAApNpc4AG11JzgD7HW0'	'Weird property key modification in Bundle.properties file v5.12'	'dataverse'		'NIH OTA: 1.1.1','pm.f01-d-y01-a01-t01'		''	True	'2023-01-30T19:07:06Z'	'TEST'	2	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'FundedDeliverables'	32	'PVT_kwDOAApNpc4AG11J'	''	10	'PULL_REQUEST'	7877	'PVTI_lADOAApNpc4AG11JzgD7SE4'	'7844 codemeta schema'	'dataverse'		'Feature: Metadata','Working Group: SWC','HERMES','NIH OTA: 1.3.1','Size: 10','pm.f01-d-y01-a03-t01','pm.f01-d-y01-a03-t02'	'7844'	''	True	'2022-12-21T17:22:13Z'	'TEST'	7	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0
